"0","library(dplyr)"
"0",""
"0","effort_weather <- active.nests |>"
"0","  left_join(weather_yearly, by = c(""year"" = ""YEAR"")) |>"
"0","  mutate("
"0","    z_total_rain = scale(total_rain),"
"0","    z_max_rain   = scale(max_rain),"
"0","    z_rain_days  = scale(rain_days)"
"0","  )"
"0",""
"0","m_rain_only <- MASS::glm.nb("
"0","  active_nests ~ z_total_rain + z_max_rain + z_rain_days,"
"0","  data = effort_weather"
"0",")"
"0","summary(m_rain_only)"
"1","
Call:
"
"1",""
"1","MASS::glm.nb(formula = active_nests ~ z_total_rain + z_max_rain + 
    z_rain_days, data = effort_weather, init.theta = 15.24792259, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  4.4025024"
"1","  0.0493372"
"1","  89.233"
"1","   <2e-16"
"1"," ***"
"1","
z_total_rain"
"1"," -0.0002133"
"1","  0.0796258"
"1","  -0.003"
"1","    0.998"
"1","    "
"1","
z_max_rain  "
"1"," -0.0983757"
"1","  0.0752506"
"1","  -1.307"
"1","    0.191"
"1","    "
"1","
z_rain_days "
"1"," -0.0188416"
"1","  0.0543844"
"1","  -0.346"
"1","    0.729"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(15.2479)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 36.176  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.431  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","299.52"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","15.25"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.52"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-289.519"
"1"," "
"1","
"
