"0","effort_weather <- effort_weather |>"
"0","mutate("
"0","z_mean_wind = scale(mean_wind),"
"0","z_max_wind  = scale(max_wind)"
"0",")"
"0",""
"0","m_wind_only <- glm.nb("
"0","active_nests ~ z_mean_wind + z_max_wind,"
"0","data = effort_weather"
"0",")"
"0","summary(m_wind_only)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_mean_wind + z_max_wind, data = effort_weather, 
    init.theta = 15.33069655, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40243"
"1","    0.04922"
"1","  89.438"
"1","   <2e-16"
"1"," ***"
"1","
z_mean_wind"
"1"," -0.06706"
"1","    0.05215"
"1","  -1.286"
"1","    0.199"
"1","    "
"1","
z_max_wind "
"1"," -0.05428"
"1","    0.05231"
"1","  -1.038"
"1","    0.299"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(15.3307)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 36.340  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.489  on 29  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","297.43"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","15.33"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.56"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-289.431"
"1"," "
"1","
"
