"0","m_timing_hail_60 <- lm("
"0","  lay_DOY ~ hail_days_60,"
"0","  data = timing_weather_60"
"0",")"
"0","summary(m_timing_hail_60)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ hail_days_60, data = timing_weather_60)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-152.149 "
"1"," -11.149 "
"1","  -2.149 "
"1","   6.851 "
"1"," 141.851 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 154.1491"
"1","     0.5116"
"1"," 301.285"
"1","  < 2e-16"
"1"," ***"
"1","
hail_days_60"
"1","  -4.8404"
"1","     0.8853"
"1","  -5.468"
"1"," 5.37e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18"
"1"," "
"1","on"
"1"," "
"1","1426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02054"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01985"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 29.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.371e-08"
"1","
"
"1","
"
