"0","vultures.clean <- vultures |>"
"0","  clean_names() |>                               # ringing_date, laying_date"
"0","  rename_with(~ gsub(""_"", ""."", .x)) |>           # ringing.date, laying.date"
"0","  mutate("
"0","    ringing.date = ringing.date |> as.character() |> str_trim(),"
"0","    ringing.date = if_else(ringing.date %in% c("""", ""NA"", ""?""),"
"0","                           NA_character_, ringing.date),"
"0","    ringing.date = ymd(gsub(""/"", ""-"", ringing.date)),"
"0","    "
"0","    laying.date  = laying.date |> as.character() |> str_trim(),"
"0","    laying.date  = if_else(laying.date %in% c("""", ""NA"", ""?""),"
"0","                           NA_character_, laying.date),"
"0","    laying.date  = ymd(gsub(""/"", ""-"", laying.date))"
"0","  )"
"0",""
"0",""
