"0","m_timing_rain <- lm("
"0","  lay_DOY ~ z_total_rain + z_max_rain + z_rain_days,"
"0","  data = timing_weather"
"0",")"
"0","summary(m_timing_rain)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ z_total_rain + z_max_rain + z_rain_days, 
    data = timing_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-133.124 "
"1"," -10.878 "
"1","  -2.867 "
"1","   7.122 "
"1"," 143.370 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 153.2348"
"1","     0.4693"
"1"," 326.500"
"1","   <2e-16"
"1"," ***"
"1","
z_total_rain"
"1","   1.2743"
"1","     0.7057"
"1","   1.806"
"1","   0.0712"
"1"," .  "
"1","
z_max_rain  "
"1","  -0.3413"
"1","     0.6682"
"1","  -0.511"
"1","   0.6096"
"1","    "
"1","
z_rain_days "
"1","  -0.8707"
"1","     0.5211"
"1","  -1.671"
"1","   0.0949"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.73"
"1"," "
"1","on"
"1"," "
"1","1423"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00381"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00171"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.814"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1423"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1427"
"1","
"
"1","
"
