"0","m_year <- glm.nb(active_nests ~ year, data = active.nests)"
"0","summary(m_year)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ year, data = active.nests, init.theta = 283.4337529, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -53.188260"
"1","   4.927882"
"1","  -10.79"
"1","   <2e-16"
"1"," ***"
"1","
year       "
"1","   0.028659"
"1","   0.002451"
"1","   11.69"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(283.4338)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 173.368  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  34.003  on 30  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","246.56"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","283"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","329"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-240.558"
"1"," "
"1","
"
