"0","effort_weather <- effort_weather |>"
"0","mutate("
"0","z_mean_temp = scale(mean_temp),"
"0","z_max_temp  = scale(max_temp),"
"0","z_min_temp  = scale(min_temp)"
"0",")"
"0",""
"0","# Max Temp "
"0",""
"0","max_temp <- glm.nb("
"0","active_nests ~ z_max_temp,"
"0","data = effort_weather"
"0",")"
"0","summary(max_temp)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_max_temp, data = effort_weather, 
    init.theta = 15.77748683, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40154"
"1","    0.04864"
"1","  90.494"
"1","   <2e-16"
"1"," ***"
"1","
z_max_temp "
"1","  0.10583"
"1","    0.04911"
"1","   2.155"
"1","   0.0312"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(15.7775)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 37.216  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.494  on 30  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","294.66"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","15.78"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.72"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-288.663"
"1"," "
"1","
"
"0","# Min Temp "
"0",""
"0","min_temp <- glm.nb("
"0","  active_nests ~ z_min_temp,"
"0","  data = effort_weather"
"0",")"
"0","summary(min_temp)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_min_temp, data = effort_weather, 
    init.theta = 15.02778764, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40322"
"1","    0.04963"
"1","  88.722"
"1","   <2e-16"
"1"," ***"
"1","
z_min_temp "
"1","  0.08094"
"1","    0.05007"
"1","   1.616"
"1","    0.106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(15.0278)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 35.741  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.571  on 30  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","296.05"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","15.03"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.46"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-290.052"
"1"," "
"1","
"
"0","# Mean temp "
"0",""
"0","mean_temp <- glm.nb("
"0","  active_nests ~ z_mean_temp,"
"0","  data = effort_weather"
"0",")"
"0","summary(mean_temp)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_mean_temp, data = effort_weather, 
    init.theta = 13.63790192, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40648"
"1","    0.05170"
"1","  85.233"
"1","   <2e-16"
"1"," ***"
"1","
z_mean_temp"
"1","  0.03478"
"1","    0.05251"
"1","   0.662"
"1","    0.508"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(13.6379)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 32.939  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.476  on 30  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","298.61"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","13.64"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","3.97"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-292.605"
"1"," "
"1","
"
