"0","m_success_year <- glm("
"0","  cbind(success_nests, failed_nests) ~ year,"
"0","  family = binomial,"
"0","  data = failed.nests"
"0",")"
"0","summary(m_success_year)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ year, family = binomial, 
    data = failed.nests)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," 45.434641"
"1","   8.858715"
"1","   5.129"
"1"," 2.92e-07"
"1"," ***"
"1","
year       "
"1"," -0.022505"
"1","   0.004405"
"1","  -5.109"
"1"," 3.24e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.689  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  81.283  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","237.58"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
