"0",""
"0","# Obj.3 Timing — raw annual series (detrend & test)"
"0","annual_timing_clean <- timing_df |>"
"0","  group_by(year) |>"
"0","  summarise(mean_DOY = mean(lay_DOY, na.rm = TRUE), .groups = ""drop"") |>"
"0","  filter(!is.na(mean_DOY)) |>"
"0","  arrange(year)"
"0",""
"0","timing_lm <- lm(mean_DOY ~ year, data = annual_timing_clean)"
"0","car::durbinWatsonTest(timing_lm)"
"1",""
"1"," lag"
"1"," Autocorrelation"
"1"," D-W Statistic"
"1"," p-value"
"1","
"
"1","   1"
"1","       0.6106079"
"1","     0.5758001"
"1","       0"
"1","
"
"1"," Alternative hypothesis: rho != 0
"
"0","acf(resid(timing_lm), main = ""ACF: Timing residuals"")"
