"0","weather_yearly <- WeatherData |>"
"0","filter(YEAR >= 1992, YEAR <= 2024) |>"
"0","group_by(YEAR) |>"
"0","summarise("
"0","mean_temp  = mean(TEMP, na.rm = TRUE),"
"0","max_temp   = max(MAX, na.rm = TRUE),"
"0","min_temp   = max(MIN, na.rm = TRUE),"
"0","total_rain = sum(PRCP, na.rm = TRUE),"
"0","max_rain   = max(PRCP, na.rm = TRUE),"
"0","rain_days  = sum(PRCP > 0, na.rm = TRUE),"
"0","mean_wind  = mean(WDSP, na.rm = TRUE),"
"0","max_wind   = max(MXSPD, na.rm = TRUE),"
"0","hail_days  = sum(I_HAIL, na.rm = TRUE),"
"0",".groups = ""drop"""
"0",")"
"0",""
