"0","m_success_year <- glm("
"0","  cbind(success_nests, failed_nests) ~ year,"
"0","  family = quasibinomial,"
"0","  data = failed.nests"
"0",")"
"0","summary(m_success_year)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ year, family = quasibinomial, 
    data = failed.nests)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 45.434641"
"1","  14.477485"
"1","   3.138"
"1","  0.00379"
"1"," **"
"1","
year       "
"1"," -0.022505"
"1","   0.007199"
"1","  -3.126"
"1","  0.00391"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","2.670821"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.689  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  81.283  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
