"0","effort_weather <- effort_weather |>"
"0","  mutate("
"0","    z_mean_wind = scale(mean_wind),"
"0","    z_max_wind  = scale(max_wind),"
"0","    z_hail_days = scale(hail_days)"
"0","  )"
"0",""
"0","m_wind_only <- MASS::glm.nb("
"0","  active_nests ~ z_max_wind,"
"0","  data = effort_weather"
"0",")"
"0","summary(m_wind_only)"
"1","
Call:
"
"1",""
"1","MASS::glm.nb(formula = active_nests ~ z_max_wind, data = effort_weather, 
    init.theta = 14.42682665, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40444"
"1","    0.05049"
"1","   87.24"
"1","   <2e-16"
"1"," ***"
"1","
z_max_wind "
"1"," -0.07525"
"1","    0.05155"
"1","   -1.46"
"1","    0.144"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(14.4268)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 34.54  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.46  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","297.05"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","14.43"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.24"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-291.049"
"1"," "
"1","
"
