"0","# Full annual-weather timing model (screening)"
"0","timing_weather <- timing_df |>"
"0","  left_join(weather_yearly, by = c(""year"" = ""YEAR""))"
"0",""
"0","timing_weather_full <- lm("
"0","  lay_DOY ~ mean_temp + max_temp + min_temp +"
"0","    total_rain + max_rain + rain_days + mean_wind + max_wind + hail_days + year,"
"0","  data = timing_weather"
"0",")"
"0","summary(timing_weather_full)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ mean_temp + max_temp + min_temp + total_rain + 
    max_rain + rain_days + mean_wind + max_wind + hail_days + 
    year, data = timing_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-134.406 "
"1"," -10.365 "
"1","  -2.789 "
"1","   7.597 "
"1"," 143.517 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 170.974632"
"1"," 125.523336"
"1","   1.362"
"1","   0.1734"
"1","  "
"1","
mean_temp  "
"1","  -0.398322"
"1","   0.814157"
"1","  -0.489"
"1","   0.6247"
"1","  "
"1","
max_temp   "
"1","   0.021004"
"1","   0.322923"
"1","   0.065"
"1","   0.9481"
"1","  "
"1","
min_temp   "
"1","  -0.499543"
"1","   0.382349"
"1","  -1.307"
"1","   0.1916"
"1","  "
"1","
total_rain "
"1","   0.001248"
"1","   0.001796"
"1","   0.695"
"1","   0.4873"
"1","  "
"1","
max_rain   "
"1","  -0.004144"
"1","   0.027182"
"1","  -0.152"
"1","   0.8789"
"1","  "
"1","
rain_days  "
"1","  -0.082624"
"1","   0.041883"
"1","  -1.973"
"1","   0.0487"
"1"," *"
"1","
mean_wind  "
"1","   0.841075"
"1","   1.531126"
"1","   0.549"
"1","   0.5829"
"1","  "
"1","
max_wind   "
"1","   0.252361"
"1","   0.131806"
"1","   1.915"
"1","   0.0557"
"1"," ."
"1","
hail_days  "
"1","  -0.579919"
"1","   0.379618"
"1","  -1.528"
"1","   0.1268"
"1","  "
"1","
year       "
"1","  -0.007693"
"1","   0.063269"
"1","  -0.122"
"1","   0.9032"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.67"
"1"," "
"1","on"
"1"," "
"1","1416"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01521"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008251"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.186"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1416"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01639"
"1","
"
"1","
"
"0","# Simplified (best annual terms)"
"0","timing_weather_simple <- lm(lay_DOY ~ rain_days + max_wind + year, data = timing_weather)"
"0","summary(timing_weather_simple)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ rain_days + max_wind + year, data = timing_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-135.289 "
"1"," -10.452 "
"1","  -2.932 "
"1","   7.200 "
"1"," 144.382 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," 244.92496"
"1","  108.04933"
"1","   2.267"
"1","  0.02355"
"1"," * "
"1","
rain_days  "
"1","  -0.04975"
"1","    0.02988"
"1","  -1.665"
"1","  0.09620"
"1"," . "
"1","
max_wind   "
"1","   0.33389"
"1","    0.10841"
"1","   3.080"
"1","  0.00211"
"1"," **"
"1","
year       "
"1","  -0.04675"
"1","    0.05340"
"1","  -0.875"
"1","  0.38151"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.68"
"1"," "
"1","on"
"1"," "
"1","1423"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.009429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007341"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.515"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1423"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003695"
"1","
"
"1","
"
