"0","m_timing_year <- lm(lay_DOY ~ year, data = timing_df)"
"0","summary(m_timing_year)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ year, data = timing_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-145.550 "
"1"," -10.926 "
"1","  -2.806 "
"1","   7.466 "
"1"," 142.212 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  51.19784"
"1","  100.72615"
"1","   0.508"
"1","    0.611"
"1","
year       "
"1","   0.05071"
"1","    0.05011"
"1","   1.012"
"1","    0.312"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.18"
"1"," "
"1","on"
"1"," "
"1","1426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007176"
"1",",	Adjusted R-squared: "
"1"," "
"1","1.688e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.024"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3117"
"1","
"
"1","
"
