"0","library(dplyr)"
"0","library(purrr)"
"0","library(tidyr)"
"0","library(lubridate)"
"0",""
"0","summarise_60 <- function(lay_date, weather) {"
"0","  w <- weather %>%"
"0","    filter(date > (lay_date - days(60)), date <= lay_date)"
"0","  "
"0","  tibble("
"0","    mean_temp_60  = mean(w$mean_temp, na.rm = TRUE),"
"0","    max_temp_60   = mean(w$max_temp,  na.rm = TRUE),"
"0","    min_temp_60   = mean(w$min_temp,  na.rm = TRUE),"
"0","    total_rain_60 = sum(w$rain,       na.rm = TRUE),"
"0","    rain_days_60  = sum(w$rain_day,   na.rm = TRUE),"
"0","    mean_wind_60  = mean(w$mean_wind, na.rm = TRUE),"
"0","    max_wind_60   = mean(w$max_wind,  na.rm = TRUE),"
"0","    hail_days_60  = sum(w$I_HAIL,     na.rm = TRUE)"
"0","  )"
"0","}"
"0",""
