"0","#| message: false"
"0","#| warning: false"
"0","vultures <- vultures %>%"
"0","  mutate(ringing.date = ymd(gsub(""/"", ""-"", ringing.date)))"
"0",""
"0","vultures.clean <- vultures %>%"
"0","  filter(!is.na(ringing.date))"
"0",""
"0","vultures.clean <- vultures.clean %>%"
"0","  mutate("
"0","    laying.date = as.character(laying.date),"
"0","    laying.date = trimws(laying.date),"
"0","    laying.date = ifelse(laying.date == """" |"
"0","                           laying.date %in% c(""NA"", ""?""), ""0"", laying.date),"
"0","    laying.date = gsub(""/"", ""-"", laying.date),"
"0","    # convert only real dates to Date, keep ""0"" as is"
"0","    laying.date = ifelse(laying.date == ""0"", ""0"", as.character(ymd(laying.date)))"
"0","  )"
