"0","m2_succ_wind_lag <- glm("
"0","  cbind(success_nests, failed_nests) ~ z_lag_mean_wind + z_lag_max_wind + z_lag_hail_days,"
"0","  family = quasibinomial, data = success_lag"
"0",")"
"0","summary(m2_succ_wind_lag)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ z_lag_mean_wind + 
    z_lag_max_wind + z_lag_hail_days, family = quasibinomial, 
    data = success_lag)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1","  0.19089"
"1","    0.07391"
"1","   2.583"
"1","   0.0153"
"1"," *"
"1","
z_lag_mean_wind"
"1","  0.09753"
"1","    0.07674"
"1","   1.271"
"1","   0.2143"
"1","  "
"1","
z_lag_max_wind "
"1"," -0.05388"
"1","    0.08187"
"1","  -0.658"
"1","   0.5159"
"1","  "
"1","
z_lag_hail_days"
"1"," -0.06721"
"1","    0.06989"
"1","  -0.962"
"1","   0.3445"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","3.473026"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.689  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  99.019  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
