"0","effort_weather <- effort_weather |>"
"0","mutate(z_hail_days = scale(hail_days))"
"0",""
"0","m_hail_only <- glm.nb("
"0","active_nests ~ z_hail_days,"
"0","data = effort_weather"
"0",")"
"0","summary(m_hail_only)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_hail_days, data = effort_weather, 
    init.theta = 15.4472834, link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40226"
"1","    0.04907"
"1","  89.721"
"1","   <2e-16"
"1"," ***"
"1","
z_hail_days"
"1","  0.09695"
"1","    0.04926"
"1","   1.968"
"1","    0.049"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(15.4473)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 36.569  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.511  on 30  degrees of freedom
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","295.25"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","15.45"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.60"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-289.249"
"1"," "
"1","
"
